journal,pii,url,name,caption,label,tag
Acta_Materialia,S1359645422007212,https://api.elsevier.com/content/object/eid/1-s2.0-S1359645422007212-gr1.jpg,S1359645422007212-gr1.jpg,"(a) Montage of optical micrographs of the specimen cross section after bending. The specimen directions are indicated by the coordinate system. The bending load (F) was applied with an indenter and the two supports (separation distance = 8.2 mm) were positioned on the opposite side, leading to sample bending. The measured residual plastic bending along the symmetry axis after the test was 320 µm. The boxed regions indicate regions from which the EBSD maps were acquired. (b) Load-displacement plot indicating the load levels at which the EBSD maps were acquired, and FE analysis (FEA) was performed. The Fig. is an adaption of Figs 1 and 2b in Ref. [14].",8,EBSD
Acta_Materialia,S1359645422007212,https://api.elsevier.com/content/object/eid/1-s2.0-S1359645422007212-gr2.jpg,S1359645422007212-gr2.jpg,"Schematic flow chart of the integrated modeling approach for   α  ″    variant prediction. The stresses induced by 3-point bending of the sample in the coarse  β  orientation map EBSD0 are obtained from FE analysis (left hand side) and the average stresses   σ ¯   in the regions EBSD1 and EBSD2 are used as homogeneous boundary conditions for the EFFT model. The EFFT model operates on orientation maps containing  α  and  β  phase, in which areas of martensitic   α  ″    were reverted to  β  (right hand side). The local stress field from the EFFT model, the   β   crystal orientations of maps EBSD1 and EBSD2, the transformation strains and crystal symmetries are used to compute the available work for the different   α  ″    variants.",8,EBSD
Acta_Materialia,S1359645422007212,https://api.elsevier.com/content/object/eid/1-s2.0-S1359645422007212-gr3.jpg,S1359645422007212-gr3.jpg,"Finite element model of the bending setup shown in Fig. 1. A symmetry region is defined along the indenter axis to reduce the overall number of elements. The image shows adaptive meshing in critical contact areas. The orientations of  β  grains are shown relative to the x-axis and represent element groups with anisotropic elastic properties and local coordinate systems. The inset demonstrates the mesh-resolution for the brick elements that were imported from EBSD data and shows three examples of local coordinate systems. Detailed in-situ EBSD and EFFT-based micromechanical analysis were conducted in regions EBSD1 and EBSD2. Copyright 2021, Elsevier. reproduced with permission from Ref. [14].",8,EBSD
Acta_Materialia,S1359645422007212,https://api.elsevier.com/content/object/eid/1-s2.0-S1359645422007212-gr4.jpg,S1359645422007212-gr4.jpg,"EBSD data from areas EBSD1 (a-c) and EBSD2 (d–f). Panels (a) and (d) show the phase maps consisting of the initial phases  β  (green) and  α  (blue) and the deformation-induced transformed phase   α  ″    (red), superimposed to the band contrast map. For the EFFT analysis,   α  ″    was reverted to   β ;   panels (b) and (e) show the retained and reconstructed  β  orientation map. Panels (c) and (f) show the distribution and orientation of  α  grains. Panel (g) shows the 3D microstructure setup for the EFFT micro-mechanical model for map EBSD2, which consisted of 5 z-layers of material and 3 z-layers of a buffer phase (or gas phase). All orientation maps are plotted with respect to sample direction  x  (see Fig. 1(a)).",8,EBSD
Acta_Materialia,S1359645422007212,https://api.elsevier.com/content/object/eid/1-s2.0-S1359645422007212-gr5.jpg,S1359645422007212-gr5.jpg,Principal stress components from the microstructure in the FE model in Fig. 3 at 690 N indenter load. The regions EBSD1 and EBSD2 as well as the insets in Fig. 16(b–f) are highlighted in panel (c).,8,EBSD
Acta_Materialia,S1359645422007212,https://api.elsevier.com/content/object/eid/1-s2.0-S1359645422007212-gr6.jpg,S1359645422007212-gr6.jpg,Von Mises elastic stress distribution from the EFFT model in microstructures (a) EBSD1 and (b) EBSD2 at 690 N indenter load.,8,EBSD
Acta_Materialia,S1359645422007212,https://api.elsevier.com/content/object/eid/1-s2.0-S1359645422007212-gr7.jpg,S1359645422007212-gr7.jpg,"Principal stress components in area EBSD 1 obtained from EFFT. The principal components   σ 11   (a) is compressive and shows the largest stress value, while the   σ 33   (c),   σ 13   (e) and   σ 23   (f) components are nil as by the plane stress boundary condition.",8,EBSD
Acta_Materialia,S1359645422007212,https://api.elsevier.com/content/object/eid/1-s2.0-S1359645422007212-gr8.jpg,S1359645422007212-gr8.jpg,"Principal stress components in area EBSD 2 obtained from EFFT. The bending stress   σ 11   (a) is close to 0 MPa on average and the shear component   σ 12   (d) shows the largest value in stress, while the   σ 33   (c),   σ 13   (e) and   σ 23   (f) components are nil as by the plane stress boundary condition.",8,EBSD
Acta_Materialia,S1359645422007212,https://api.elsevier.com/content/object/eid/1-s2.0-S1359645422007212-gr9.jpg,S1359645422007212-gr9.jpg,Maximum available work   U  m a x    of all 6 variants in map (a) EBSD1 and (b) EBSD2. The available work is mostly affected by the  β  grain orientations. The available work is locally elevated at  α - β  interfaces as clearly seen in the selected box in (a).,8,EBSD
Acta_Materialia,S1359645422007212,https://api.elsevier.com/content/object/eid/1-s2.0-S1359645422007212-gr10.jpg,S1359645422007212-gr10.jpg,Spatial distribution of the available work  U  for variants 1 to 6 (  V 1 − V 6  ) in map EBSD 1.,8,EBSD
Acta_Materialia,S1359645422007212,https://api.elsevier.com/content/object/eid/1-s2.0-S1359645422007212-gr11.jpg,S1359645422007212-gr11.jpg,Spatial distribution of the available work  U  for variants 1 to 6 (  V 1 − V 6  ) in map EBSD 2.,8,EBSD
Acta_Materialia,S1359645422007212,https://api.elsevier.com/content/object/eid/1-s2.0-S1359645422007212-gr12.jpg,S1359645422007212-gr12.jpg,"(a) Frequency distributions of the available work  U  for variants 1 to 6 in grains   β 1  ,   β 2   and   β 3   of map EBSD1. (b) Experimentally observed variants in map EBSD1. The prediction of variant 1 and 2 is accurate in grain   β 1  , and partially accurate in grains   β 2   and   β 3  . Panel (b) was reproduced with permission from Ref. [14]. Copyright 2021, Elsevier. The scalebar is indicated in Fig. 6(a).",8,EBSD
Acta_Materialia,S1359645422007212,https://api.elsevier.com/content/object/eid/1-s2.0-S1359645422007212-gr13.jpg,S1359645422007212-gr13.jpg,Forward-scatter electron images of the extended region EBSD2 showing the sequence of deformation-induced   α  ″    nucleation and growth with increasing indenter load.,8,EBSD
Acta_Materialia,S1359645422007212,https://api.elsevier.com/content/object/eid/1-s2.0-S1359645422007212-gr14.jpg,S1359645422007212-gr14.jpg,"(a) Frequency distributions of the available work  U  for variants 1 to 6 in grains   β 4  ,   β 5  ,   β 6   and   β 7   of map EBSD2. (b) Experimentally observed variants in map EBSD2. Grains   β 4   and   β 7   showed good agreement with the available work predictions at lower deformation, whereas   β 5   and   β 6   had in overall low available work and therefore showed poor agreement. Panel (b) was reproduced with permission from Ref. [14]. Copyright 2021, Elsevier. The scalebar is indicated in Fig. 6(b).",8,EBSD
Acta_Materialia,S1359645422007212,https://api.elsevier.com/content/object/eid/1-s2.0-S1359645422007212-gr16.jpg,S1359645422007212-gr16.jpg,"The inset from the maximum available work map of region EBSD1 in Fig. 9(a) shows peak values of available work at  α - β  interfaces with high curvature. Furthermore, the available work fields of the particles overlap. Those local variations are caused by local peak-stresses. It was indeed observed with in-situ forward-scatter imaging in the scanning electron microscope that   α  ″    preferentially intersects or nucleates at  α - β  interfaces as shown by the arrows in (b-f), which highlighting the interaction of new   α  ″    plates with pre-existing  α . The red arrows in panel (d) marks a  β - β  grain boundary at which sympathetic nucleation occurred.",8,EBSD
