journal,pii,url,name,caption,label
Acta_Materialia,S135964540100009X,https://api.elsevier.com/content/object/eid/1-s2.0-S135964540100009X-gr1.jpg,S135964540100009X-gr1.jpg,TEM micrographs to show microstructures at a strain of 0.14. The grain orientation is ND/RD=(−0.60 0.55 −0.56)/[−0.79 −0.31 0.53]. It is seen that the grain is subdivided by some long straight boundaries into some large regions (a). The subgrains can be observed in the region (marked A) near the grain boundary (b). The dislocation boundaries just start to form in the region (marked B) (c). A set of dislocation boundaries is formed along the direction of −51° to RD in the region (marked F) (d).,Fig. 1
Acta_Materialia,S135964540100009X,https://api.elsevier.com/content/object/eid/1-s2.0-S135964540100009X-gr2.jpg,S135964540100009X-gr2.jpg,TEM micrograph to show dislocation structures at a strain of 0.14. The grain orientation is ND/RD=(−0.51 0.86 0.03)/[−0.81 −0.47 −0.34]. No boundaries are found.,Fig. 2
Acta_Materialia,S135964540100009X,https://api.elsevier.com/content/object/eid/1-s2.0-S135964540100009X-gr3.jpg,S135964540100009X-gr3.jpg,TEM micrograph to show microstructures at a strain of 0.14. The grain orientation is ND/RD=(0.93 −0.34 0.03)/[0.30 0.77 −0.56]. The dislocation boundaries just start to form.,Fig. 3
Acta_Materialia,S135964540100009X,https://api.elsevier.com/content/object/eid/1-s2.0-S135964540100009X-gr4.jpg,S135964540100009X-gr4.jpg,TEM micrograph to show a set of boundaries at a strain of 0.14. The grain orientation is ND/RD=(0.08 0.62 −0.79)/[−0.91 −0.28 −0.31].,Fig. 4
Acta_Materialia,S135964540100009X,https://api.elsevier.com/content/object/eid/1-s2.0-S135964540100009X-gr5.jpg,S135964540100009X-gr5.jpg,TEM micrograph to show two sets of boundaries at a strain of 0.14. The grain orientation is ND/RD=(−0.63 0.76 −0.16)/[−0.75 −0.65 −0.11].,Fig. 5
Acta_Materialia,S135964540100009X,https://api.elsevier.com/content/object/eid/1-s2.0-S135964540100009X-gr6.jpg,S135964540100009X-gr6.jpg,TEM micrograph to show dislocation structures at a strain of 0.14. The grain orientation is ND/RD=(−0.25 0.95 −0.18)/[−0.97 −0.25 0.01].,Fig. 6
Acta_Materialia,S135964540100009X,https://api.elsevier.com/content/object/eid/1-s2.0-S135964540100009X-gr7.jpg,S135964540100009X-gr7.jpg,TEM micrograph to show the elongated cell structures at a strain of 0.53. The grain orientation is ND/RD=(−0.74 0.67 −0.04)/[−0.56 −0.58 0.58].,Fig. 7
Acta_Materialia,S135964540100009X,https://api.elsevier.com/content/object/eid/1-s2.0-S135964540100009X-gr8.jpg,S135964540100009X-gr8.jpg,TEM micrograph to show the approximately square cell structures at a strain of 0.53. The grain orientation is ND/RD=(0.15 0.75 −0.64)/[−0.95 0.30 0.12].,Fig. 8
Acta_Materialia,S135964540100009X,https://api.elsevier.com/content/object/eid/1-s2.0-S135964540100009X-gr9.jpg,S135964540100009X-gr9.jpg,TEM micrograph to show the subgrain structures at a strain of 0.53. The grain orientation is ND/RD=(−0.90 0.35 −0.23)/[−0.42 −0.69 0.58].,Fig. 9
Acta_Materialia,S135964540100009X,https://api.elsevier.com/content/object/eid/1-s2.0-S135964540100009X-gr10.jpg,S135964540100009X-gr10.jpg,TEM micrograph to show microstructures composed of large cells and small cells at a strain of 0.53. The grain orientation is ND/RD=(0.99 0.05 0.09)/[−0.07 0.98 0.19].,Fig. 10
Acta_Materialia,S135964540100009X,https://api.elsevier.com/content/object/eid/1-s2.0-S135964540100009X-gr11.jpg,S135964540100009X-gr11.jpg,TEM micrograph to show the subgrain structures at a strain of 1.52. The grain orientation is ND/RD=(0.08 0.88 −0.47)/[−0.98 0.17 0.13].,Fig. 11
Acta_Materialia,S135964540100009X,https://api.elsevier.com/content/object/eid/1-s2.0-S135964540100009X-gr12.gif,S135964540100009X-gr12.jpg,Relationship between the type of microstructure and grain orientation at strains of 0.14 and 0.53 in an orientation distribution figure.,Fig. 12
Acta_Materialia,S135964540100009X,https://api.elsevier.com/content/object/eid/1-s2.0-S135964540100009X-gr13.gif,S135964540100009X-gr13.jpg,Histogram of the macroscopic orientation of dislocation boundaries to RD on the longitudinal section at strains of 0.14 and 0.53.,Fig. 13
Acta_Materialia,S135964540100009X,https://api.elsevier.com/content/object/eid/1-s2.0-S135964540100009X-gr14.gif,S135964540100009X-gr14.jpg,"Histograms of the misorientation angles across all boundaries for the Type A microstructure at strains of (a) 0.14, (b) 0.53, (c) 1.52, and (d) 2.49.",Fig. 14
